,REARING_NUMBER,YEAR_OF_COLL,LEG,COUNTRY,REGION,SITE,NDECDEG,EDECDEG,ELEVATION,RSAL,RGALLER,RPAR,N_GALLS,NB_GALLS_PAR,site_time,site_ID
3235,199903A-S/A1-V1Okriec,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Eacicu,199,12,Zillis1999,639
3236,199903A-S/A1-V1Okriec,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Etorym,199,1,Zillis1999,639
3237,199903A-S/A1-V1Okriec,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Pdolic,199,7,Zillis1999,639
3238,199903A-S/A1-V1Okriec,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Chalci,199,53,Zillis1999,639
3239,199903A-S/A1-V1Okriec,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Broman,199,1,Zillis1999,639
3240,199903A-S/A1-V1Okriec,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Svesic,199,9,Zillis1999,639
3241,199903A-S/A1-V1Okriec,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Ccruxx,199,21,Zillis1999,639
3242,199903A-S/A1-V1Okriec,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Csalic,199,4,Zillis1999,639
3243,199903A-S/A1-V1Okriec,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Hruber,199,12,Zillis1999,639
3244,199903U-Z/10A-V1Ovimin,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Eacicu,266,14,Zillis1999,639
3245,199903U-Z/10A-V1Ovimin,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Etorym,266,23,Zillis1999,639
3246,199903U-Z/10A-V1Ovimin,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Pdolic,266,3,Zillis1999,639
3247,199903U-Z/10A-V1Ovimin,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Chalci,266,49,Zillis1999,639
3248,199903U-Z/10A-V1Ovimin,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Bepitr,266,1,Zillis1999,639
3249,199903U-Z/10A-V1Ovimin,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Bpicti,266,1,Zillis1999,639
3250,199903U-Z/10A-V1Ovimin,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Ibrevi,266,3,Zillis1999,639
3251,199903U-Z/10A-V1Ovimin,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Svesic,266,1,Zillis1999,639
3252,199903U-Z/10A-V1Ovimin,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Ccruxx,266,81,Zillis1999,639
3266,199914A1-V1Okriec,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Eacicu,133,1,Zillis1999,639
3267,199914A1-V1Okriec,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Etorym,133,1,Zillis1999,639
3268,199914A1-V1Okriec,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Chalci,133,39,Zillis1999,639
3269,199914A1-V1Okriec,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Broman,133,7,Zillis1999,639
3270,199914A1-V1Okriec,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Ccruxx,133,16,Zillis1999,639
3275,199914K-WOkriec,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Eacicu,63,3,Zillis1999,639
3276,199914K-WOkriec,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Chalci,63,24,Zillis1999,639
3277,199914K-WOkriec,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Broman,63,1,Zillis1999,639
3278,199914K-WOkriec,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Svesic,63,2,Zillis1999,639
3279,199914X-ZOvesic,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovesic,Broman,14,1,Zillis1999,639
3280,199914X-ZOvesic,1999,1999-07-19,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovesic,Ccruxx,14,2,Zillis1999,639
3288,199923A-GOvimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Eacicu,37,2,Zillis1999,639
3289,199923A-GOvimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Etorym,37,1,Zillis1999,639
3290,199923A-GOvimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Pcynip,37,2,Zillis1999,639
3291,199923A-GOvimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Pdolic,37,2,Zillis1999,639
3292,199923A-GOvimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Chalci,37,4,Zillis1999,639
3293,199923A-GOvimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Bpicti,37,1,Zillis1999,639
3294,199923A-GOvimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Ccruxx,37,10,Zillis1999,639
3295,199923A1-F1Okriec,1999,1999-07-21,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Tspfiv,30,1,Zillis1999,639
3296,199923A1-F1Okriec,1999,1999-07-21,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Eacicu,30,1,Zillis1999,639
3297,199923A1-F1Okriec,1999,1999-07-21,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Chalci,30,7,Zillis1999,639
3298,199923A1-F1Okriec,1999,1999-07-21,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Svesic,30,4,Zillis1999,639
3299,199923A1-F1Okriec,1999,1999-07-21,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Ccruxx,30,6,Zillis1999,639
3300,199923G1-S1Ovimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Eacicu,55,2,Zillis1999,639
3301,199923G1-S1Ovimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Etorym,55,2,Zillis1999,639
3302,199923G1-S1Ovimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Pdolic,55,1,Zillis1999,639
3303,199923G1-S1Ovimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Chalci,55,8,Zillis1999,639
3304,199923G1-S1Ovimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Broman,55,2,Zillis1999,639
3305,199923G1-S1Ovimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Ccruxx,55,25,Zillis1999,639
3306,199923G1-S1Ovimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Hruber,55,2,Zillis1999,639
3307,199923H-POkriec,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Pdolic,44,2,Zillis1999,639
3308,199923H-POkriec,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Chalci,44,9,Zillis1999,639
3309,199923H-POkriec,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Bbrevi,44,1,Zillis1999,639
3310,199923H-POkriec,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Broman,44,1,Zillis1999,639
3311,199923H-POkriec,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Svesic,44,3,Zillis1999,639
3312,199923H-POkriec,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Ccruxx,44,5,Zillis1999,639
3313,199923Q-ZOvimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Eacicu,55,13,Zillis1999,639
3314,199923Q-ZOvimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Etorym,55,7,Zillis1999,639
3315,199923Q-ZOvimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Pdolic,55,1,Zillis1999,639
3316,199923Q-ZOvimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Chalci,55,21,Zillis1999,639
3317,199923Q-ZOvimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Ibrevi,55,1,Zillis1999,639
3318,199923Q-ZOvimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Ccruxx,55,5,Zillis1999,639
3319,199924A-25SOkriec,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Eacicu,379,20,Zillis1999,639
3320,199924A-25SOkriec,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Etorym,379,2,Zillis1999,639
3321,199924A-25SOkriec,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Pdolic,379,1,Zillis1999,639
3322,199924A-25SOkriec,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Chalci,379,147,Zillis1999,639
3323,199924A-25SOkriec,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Svesic,379,8,Zillis1999,639
3324,199924A-25SOkriec,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Ccruxx,379,64,Zillis1999,639
3325,199924A-25SOkriec,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Csalic,379,6,Zillis1999,639
3326,199924A-25SOkriec,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Hruber,379,1,Zillis1999,639
3327,199925A1-E1Ovesic,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovesic,Svesic,11,1,Zillis1999,639
3328,199925G1-L1Evenus,1999,1999-07-18,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal36,Evenus,Chalci,17,6,Zillis1999,639
3329,199925G1-L1Evenus,1999,1999-07-18,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal36,Evenus,Ccruxx,17,8,Zillis1999,639
3330,199925T-YOvimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Pdolic,29,2,Zillis1999,639
3331,199925T-YOvimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Chalci,29,9,Zillis1999,639
3332,199925T-YOvimin,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Ccruxx,29,10,Zillis1999,639
3333,199926A-27NOkriec,1999,1999-08-30,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Eacicu,296,7,Zillis1999,639
3334,199926A-27NOkriec,1999,1999-08-30,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Etorym,296,3,Zillis1999,639
3335,199926A-27NOkriec,1999,1999-08-30,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Pdolic,296,3,Zillis1999,639
3336,199926A-27NOkriec,1999,1999-08-30,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Chalci,296,62,Zillis1999,639
3337,199926A-27NOkriec,1999,1999-08-30,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Bpicti,296,1,Zillis1999,639
3338,199926A-27NOkriec,1999,1999-08-30,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Broman,296,3,Zillis1999,639
3339,199926A-27NOkriec,1999,1999-08-30,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Bracin,296,2,Zillis1999,639
3340,199926A-27NOkriec,1999,1999-08-30,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Mesole,296,6,Zillis1999,639
3341,199926A-27NOkriec,1999,1999-08-30,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Svesic,296,2,Zillis1999,639
3342,199926A-27NOkriec,1999,1999-08-30,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Ccruxx,296,44,Zillis1999,639
3343,199926A-27NOkriec,1999,1999-08-30,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Okriec,Hruber,296,6,Zillis1999,639
3348,199927P-WOvimin,1999,1999-08-30,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Tspfiv,42,1,Zillis1999,639
3349,199927P-WOvimin,1999,1999-08-30,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Eacicu,42,6,Zillis1999,639
3350,199927P-WOvimin,1999,1999-08-30,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Etorym,42,1,Zillis1999,639
3351,199927P-WOvimin,1999,1999-08-30,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Chalci,42,19,Zillis1999,639
3352,199927P-WOvimin,1999,1999-08-30,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Svesic,42,5,Zillis1999,639
3353,199927P-WOvimin,1999,1999-08-30,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovimin,Ccruxx,42,7,Zillis1999,639
3354,199927Y-M1Ovesic,1999,1999-08-31,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovesic,Eacicu,89,2,Zillis1999,639
3355,199927Y-M1Ovesic,1999,1999-08-31,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovesic,Chalci,89,1,Zillis1999,639
3356,199927Y-M1Ovesic,1999,1999-08-31,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovesic,Bpicti,89,7,Zillis1999,639
3357,199927Y-M1Ovesic,1999,1999-08-31,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovesic,Svesic,89,4,Zillis1999,639
3358,199927Y-M1Ovesic,1999,1999-08-31,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal10,Ovesic,Hruber,89,1,Zillis1999,639
3454,199938O1-T1Edaphn,1999,1999-08-31,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal6,Edaphn,Enobbe,27,3,Zillis1999,639
3455,199938O1-T1Edaphn,1999,1999-08-31,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal6,Edaphn,Chalci,27,15,Zillis1999,639
3456,199942A-HEnigri,1999,1999-08-30,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal18,Enigri,Chalci,46,27,Zillis1999,639
3457,199942F-HEnigri,1999,1999-08-30,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal18,Enigri,Chalci,37,24,Zillis1999,639
3555,1999SZ55Hischn,1999,1999-07-14,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal3,Hischn,Ialter,27,1,Zillis1999,639
3556,1999SZ56Hischn,1999,1999-07-20,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal3,Hischn,none,18,0,Zillis1999,639
3558,1999T1Eelaea,1999,1999-06-02,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Eelaea,Chalci,3,1,Zillis1999,639
3559,1999U1Eelaea,1999,1999-06-02,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Eelaea,none,1,0,Zillis1999,639
3560,1999V2Eelaea,1999,1999-06-02,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Eelaea,none,2,0,Zillis1999,639
3561,1999W1Eelaea,1999,1999-06-02,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Eelaea,none,3,0,Zillis1999,639
3562,1999X1Eelaea,1999,1999-06-02,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Eelaea,none,1,0,Zillis1999,639
3563,1999Y1Eelaea,1999,1999-06-02,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Eelaea,none,5,0,Zillis1999,639
3564,1999Z1Eelaea,1999,1999-05-27,Switzerland,Graubünden,Zillis,46.63333333,9.433333333,1122,Sal1,Eelaea,none,2,0,Zillis1999,639